millis,A0,A1
274,0,18
275,8,0
276,6,0
276,0,0
277,2,11
278,23,0
279,0,0
280,8,0
280,0,0
281,0,0
282,0,0
283,1,0
283,0,0
284,0,0
285,1,0
286,7,0
287,0,0
287,0,0
288,0,1
289,0,0
290,0,0
290,16,2
291,0,0
292,6,0
293,0,0
294,0,0
294,0,0
295,0,27
296,0,0
297,0,3
297,0,0
298,3,8
299,24,0
300,7,19
301,0,0
302,0,1
302,0,6
303,0,0
304,0,0
305,0,0
305,2,0
306,0,0
307,21,3
308,0,0
309,0,2
309,0,0
310,0,14
311,1,0
312,0,0
312,0,0
313,0,0
314,0,0
315,2,0
316,0,44
316,9,19
317,1,0
318,5,3
319,3,2
320,0,0
320,7,0
321,0,0
322,0,0
323,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,7
327,0,0
328,2,0
329,0,0
330,0,0
330,18,0
331,2,1
332,0,0
333,0,7
334,0,0
334,0,0
335,0,0
336,11,40
337,0,4
338,0,0
338,0,0
339,0,0
340,0,0
341,0,0
341,3,9
342,0,0
343,0,1
344,0,0
345,1,4
345,0,1
346,0,0
347,0,0
348,17,5
348,11,10
349,0,25
350,1,0
351,0,0
352,2,0
353,36,1
353,0,0
354,12,0
355,0,0
356,0,1
357,9,8
357,0,0
358,0,10
359,3,0
360,0,0
361,0,0
361,0,6
362,0,0
363,0,0
364,5,0
364,0,0
365,0,0
366,0,0
367,0,0
368,33,0
368,3,0
369,0,0
370,0,0
371,0,0
371,6,0
372,9,4
373,0,4
374,0,0
375,0,0
375,0,9
376,0,0
377,0,0
378,0,10
378,0,0
379,0,15
380,0,6
381,0,4
382,0,0
382,0,0
383,10,2
384,10,7
385,0,11
386,0,0
387,0,0
387,0,11
388,10,0
389,0,0
390,0,0
391,6,0
391,0,0
392,5,0
393,3,0
394,0,0
394,0,0
395,15,0
396,1,0
397,17,0
398,0,0
398,0,11
399,2,3
400,8,19
401,0,0
402,0,0
402,0,0
403,0,0
404,0,2
405,0,12
406,0,0
406,0,7
407,3,0
408,7,0
409,0,0
410,0,0
410,1,0
411,0,0
412,0,0
413,0,0
413,0,0
414,0,2
415,0,0
416,7,28
417,0,0
417,0,0
418,0,0
419,17,0
420,0,2
420,9,0
421,4,0
422,0,0
423,0,5
424,0,3
424,1,0
425,0,0
426,5,0
427,0,0
427,0,0
428,0,0
429,0,3
430,0,0
431,0,12
431,0,0
432,0,0
433,0,0
434,17,0
435,2,0
435,0,0
436,1,0
437,13,0
438,0,19
439,0,1
439,0,16
440,5,12
441,0,0
442,0,0
443,0,0
443,1,0
444,0,0
445,0,0
446,6,0
446,12,0
447,3,0
448,0,0
449,0,0
450,0,1
450,9,19
451,0,0
452,0,0
453,1,6
454,2,0
454,0,0
455,2,0
456,0,0
457,11,9
458,0,11
458,13,0
459,0,0
460,0,0
461,0,0
462,0,0
462,0,0
463,0,31
464,0,8
465,4,3
465,0,0
466,0,0
467,0,0
468,0,6
469,0,1
469,0,0
470,0,0
471,6,0
472,0,0
472,0,0
473,0,0
474,11,0
475,0,0
476,0,9
476,0,0
477,0,4
478,4,0
479,4,0
479,0,0
480,0,0
481,0,0
482,19,0
483,0,0
483,15,0
484,0,0
485,0,0
486,0,0
487,0,0
487,7,5
488,0,0
489,1,0
490,0,14
491,6,0
491,0,0
492,7,0
493,0,0
494,0,0
494,7,0
495,0,0
496,4,7
497,0,0
497,0,0
498,0,0
499,0,7
500,0,0
501,4,0
501,0,2
502,0,0
503,0,0
504,0,0
504,0,0
505,0,0
506,0,0
507,0,0
507,0,0
508,0,12
509,2,0
510,0,0
511,0,0
511,4,0
512,0,0
513,0,0
514,0,0
515,0,0
515,8,0
516,0,6
517,0,0
518,12,0
518,0,0
519,1,5
520,0,0
521,5,0
522,2,0
522,0,1
523,0,0
524,15,1
525,35,0
526,12,0
526,18,9
527,0,0
528,3,3
529,0,19
530,0,0
530,0,0
531,0,0
532,0,0
533,12,0
534,0,0
534,0,0
535,9,0
536,0,0
537,10,1
538,16,0
538,0,0
539,0,10
540,1,0
541,0,0
542,0,2
542,10,0
543,0,0
544,0,0
545,0,0
546,0,0
546,0,0
547,0,5
548,0,0
549,0,0
549,1,0
550,4,0
551,0,0
552,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,18,18
557,0,0
557,0,0
558,0,0
559,19,0
560,0,0
560,0,0
561,6,14
562,0,0
563,0,0
564,0,0
564,16,0
565,0,0
566,0,3
567,0,0
568,0,13
568,0,0
569,0,0
570,1,0
571,0,0
572,1,0
572,5,0
573,1,1
574,0,0
575,0,0
575,0,0
576,0,0
577,0,0
578,0,0
578,15,0
579,5,6
580,0,0
581,0,20
582,4,0
582,0,0
583,0,0
584,10,0
585,2,0
586,2,3
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
590,0,2
591,13,0
592,0,0
593,38,8
594,0,0
594,0,0
595,0,0
596,0,0
597,6,0
597,0,0
598,7,0
599,0,0
600,0,0
600,6,0
601,8,11
602,0,0
603,0,0
604,0,0
604,0,0
605,0,0
606,8,0
607,0,0
608,0,0
608,0,0
609,0,20
610,0,3
611,0,0
611,1,0
612,0,0
613,0,2
614,0,0
615,0,0
615,0,0
616,1,0
617,0,0
618,0,0
618,0,0
619,0,4
620,0,0
621,0,0
621,2,0
622,7,0
623,3,0
624,0,0
625,0,0
625,1,5
626,0,1
627,19,0
628,6,3
629,0,0
629,13,0
630,0,0
631,10,0
632,0,0
633,0,0
633,3,0
634,1,1
635,1,13
636,12,0
637,0,0
637,0,0
638,0,7
639,0,0
640,0,0
640,20,0
641,0,0
642,15,0
643,2,12
644,0,0
645,0,0
645,0,18
646,0,0
647,0,3
648,0,0
648,7,0
649,15,0
650,0,0
651,11,0
652,8,0
653,0,0
653,14,4
654,0,0
655,0,0
656,0,0
656,0,2
657,0,7
658,0,0
659,0,0
660,0,0
660,0,0
661,11,7
662,0,1
663,3,0
663,0,0
664,0,0
665,0,14
666,4,0
667,0,0
667,0,0
668,0,0
669,0,0
670,1,0
671,0,0
671,0,14
672,0,10
673,0,8
674,1,0
675,12,3
675,0,8
676,0,1
677,33,0
678,7,0
679,0,20
679,0,15
680,0,0
681,0,2
682,0,4
683,1,0
683,3,0
684,0,0
685,2,0
686,15,6
687,0,0
687,0,0
688,0,0
689,0,0
690,0,6
690,16,0
691,0,12
692,8,0
693,0,0
694,0,12
695,0,0
695,0,0
696,0,0
697,0,0
698,0,1
698,0,28
699,6,0
700,0,0
701,0,0
702,22,0
702,0,0
703,2,16
704,5,0
705,4,0
706,0,0
706,0,4
707,0,0
708,0,0
709,0,0
709,0,0
710,0,0
711,3,0
712,0,0
713,10,0
713,0,0
714,21,0
715,4,0
716,0,0
717,0,4
717,0,0
718,0,0
719,0,20
720,1,0
720,0,0
721,0,0
722,21,0
723,0,0
724,8,0
724,0,0
725,22,0
726,0,0
727,1,0
728,0,16
728,4,5
729,5,0
730,3,3
731,0,0
732,5,16
732,0,0
733,0,2
734,0,0
735,0,0
735,1,0
736,9,0
737,0,0
738,9,0
739,0,0
739,0,0
740,16,1
741,3,0
742,0,0
743,0,0
743,9,0
744,0,0
745,1,0
746,0,0
746,1,0
747,23,0
748,17,7
749,0,0
750,10,4
750,0,0
751,0,0
752,23,0
753,0,0
754,0,0
754,0,0
755,0,0
756,23,10
757,0,24
758,0,4
759,0,15
759,0,0
760,0,0
761,0,0
762,0,0
762,0,0
763,0,0
764,0,9
765,2,31
766,0,0
766,0,0
767,0,0
768,0,0
769,11,0
770,0,0
770,0,0
771,0,2
772,0,3
773,2,0
773,0,0
774,0,4
775,1,0
776,0,0
777,0,0
777,0,0
778,0,2
779,14,0
780,0,0
780,1,0
781,0,0
782,0,4
783,9,0
784,0,4
784,1,13
785,9,0
786,0,0
787,1,0
788,0,0
788,0,0
789,11,0
790,0,0
791,13,0
792,0,0
792,0,0
793,0,0
794,2,14
795,9,0
795,0,0
796,4,0
797,0,0
798,4,0
799,0,0
799,0,0
800,0,0
801,8,0
802,0,0
802,0,0
803,0,0
804,0,0
805,0,10
806,0,0
806,0,0
807,0,0
808,0,0
809,218,0
810,186,0
811,183,0
812,168,0
812,148,0
813,173,0
814,142,0
815,145,0
816,143,0
817,139,0
818,128,0
819,119,0
820,109,0
821,91,3
822,114,0
823,108,0
824,94,0
825,93,0
825,89,0
826,91,0
827,85,11
828,77,0
829,67,0
830,64,0
831,65,0
831,71,0
832,60,0
833,66,14
834,54,0
835,24,0
836,60,0
837,51,0
838,46,5
838,48,0
839,44,0
840,37,2
841,40,0
842,34,0
843,38,18
844,33,0
845,43,0
845,7,17
846,34,11
847,25,0
848,46,13
849,17,2
850,27,2
851,19,0
852,30,0
852,24,0
853,32,0
854,22,0
855,17,0
856,12,0
857,97,0
858,19,0
858,66,0
859,9,7
860,19,15
861,33,0
862,1,3
863,0,11
863,0,3
864,12,0
865,16,0
866,7,0
867,14,0
868,3,0
868,3,1
869,27,0
870,5,0
871,5,0
872,0,0
872,4,0
873,5,0
874,7,0
875,2,10
875,0,0
876,2,0
877,5,0
878,9,0
879,2,2
879,11,0
880,0,0
881,0,0
882,13,0
883,21,0
883,5,0
884,0,0
885,0,0
886,0,7
887,0,4
887,0,0
888,2,0
889,0,0
890,0,0
890,3,0
891,0,0
892,0,1
893,0,0
893,0,14
894,0,13
895,0,0
896,0,0
897,0,0
897,0,0
898,1,0
899,17,0
900,2,9
901,0,0
901,4,4
902,28,0
903,0,6
904,0,0
905,0,40
905,0,0
906,1,0
907,0,0
908,4,0
909,4,2
909,0,0
910,0,6
911,20,0
912,6,0
912,0,0
913,11,0
914,1,0
915,0,0
916,4,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
920,0,10
921,0,3
922,0,0
923,2,0
923,3,2
924,0,0
925,0,4
926,0,0
927,0,4
927,0,5
928,3,0
929,0,0
930,0,0
930,0,0
931,0,2
932,0,0
933,14,0
934,6,0
934,0,6
935,0,0
936,0,2
937,0,0
937,0,0
938,0,0
939,10,0
940,0,0
941,0,6
941,6,1
942,11,0
943,1,0
944,0,16
945,4,0
945,0,17
946,0,0
947,2,0
948,0,0
949,13,10
950,7,0
950,0,0
951,12,3
952,0,5
953,0,11
954,0,0
954,0,0
955,0,0
956,1,0
957,0,0
957,0,0
958,0,7
959,10,0
960,0,0
961,0,2
961,0,1
962,2,3
963,1,0
964,0,4
964,0,0
965,12,0
966,0,0
967,0,28
968,0,0
968,0,1
969,0,14
970,10,0
971,3,3
972,0,0
972,4,0
973,0,0
974,0,0
975,0,0
976,18,0
976,13,1
977,0,0
978,1,0
979,4,0
980,8,7
980,0,12
981,4,0
982,11,0
983,5,0
984,0,0
984,1,0
985,0,10
986,1,0
987,0,0
988,0,0
988,0,0
989,6,5
990,0,0
991,0,8
991,1,0
992,0,0
993,0,0
994,0,0
995,0,0
995,0,0
996,0,11
997,0,2
998,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,4
1003,0,0
1003,0,0
1004,1,0
1005,0,0
1006,2,4
1007,0,4
1008,3,9
1009,0,0
1009,0,0
1010,0,0
1011,10,7
1012,5,13
1013,0,0
1014,13,0
1015,18,0
1016,0,0
1017,0,0
1017,3,12
1018,0,0
1019,6,0
1020,0,7
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1024,0,2
1025,0,0
1026,0,2
1027,0,0
1028,0,0
1029,17,0
1030,0,0
1031,0,0
1031,11,0
1032,12,0
1033,0,0
1034,0,0
1035,0,20
1036,19,5
1037,0,0
1038,0,0
1039,0,0
1039,0,0
1040,0,31
1041,2,4
1042,0,0
1043,10,0
1044,14,0
1045,11,3
1046,0,12
1047,0,0
1048,0,9
1048,9,0
1049,0,0
1050,0,13
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,16,0
1055,0,0
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,1,1
1066,0,0
1067,0,0
1067,7,0
1068,0,3
1069,0,12
1070,0,0
1071,0,1
1072,4,0
1073,0,9
1074,1,0
1074,0,0
1075,0,0
1076,4,0
1077,0,0
1078,0,0
1079,4,0
1080,0,0
1080,0,2
1081,1,4
1082,0,0
1083,0,6
1084,1,0
1085,0,0
1086,3,0
1086,0,3
1087,0,0
1088,0,0
1089,0,0
1090,11,0
1091,0,0
1092,0,0
1092,0,0
1093,0,7
1094,0,0
1095,0,0
1096,0,6
1097,0,0
1098,2,0
1098,0,2
1099,0,0
1100,3,0
1101,1,0
1102,0,0
1103,0,0
1104,0,9
1104,0,0
1105,0,0
1106,1,7
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1110,0,0
1111,0,0
1112,0,0
1113,0,7
1114,0,0
1115,6,0
1116,0,0
1116,0,0
1117,0,0
1118,0,0
1119,0,1
1120,9,9
1121,9,4
1122,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1128,0,0
1129,0,0
1130,0,0
1131,5,0
1132,0,0
1133,1,0
1134,0,0
1134,26,0
1135,0,0
1136,0,0
1137,0,0
1138,12,3
1139,0,0
1140,1,0
1141,0,0
1142,6,0
1142,0,0
1143,0,0
1144,0,0
1145,2,0
1146,0,2
1147,0,0
1148,0,6
1148,0,0
1149,1,0
1150,2,0
1151,27,0
1152,0,0
1153,0,0
1154,0,0
1154,0,0
1155,0,0
1156,0,1
1157,7,0
1158,0,0
1159,0,12
1160,0,0
1161,0,0
1161,0,0
1162,0,0
1163,0,0
1164,13,3
1165,0,8
1166,27,26
1167,7,0
1168,6,0
1169,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,0,13
1174,0,0
1175,3,8
1175,0,0
1176,40,0
1177,0,0
1178,9,8
1179,7,0
1180,9,0
1181,24,0
1182,0,0
1182,5,0
1183,0,0
1184,7,5
1185,0,0
1186,0,0
1187,0,0
1188,4,0
1188,0,3
1189,0,13
1190,0,0
1191,0,6
1192,0,1
1193,0,5
1194,0,0
1195,0,0
1195,8,15
1196,0,1
1197,0,0
1198,0,9
1199,0,0
1200,0,12
1201,5,2
1202,0,0
1202,0,0
1203,0,0
1204,0,0
1205,1,37
1206,0,7
1207,0,0
1208,0,0
1209,0,1
1209,0,6
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1215,0,0
1216,0,0
1217,0,3
1218,0,0
1219,0,0
1220,0,3
1221,0,0
1221,0,0
1222,0,1
1223,11,0
1224,0,0
1225,0,3
1226,0,21
1227,4,2
1228,11,0
1229,0,0
1229,10,0
1230,0,0
1231,0,0
1232,0,0
1233,11,0
1234,4,0
1235,0,0
1236,52,0
1236,0,0
1237,0,4
1238,0,10
1239,5,0
1240,0,0
1241,0,0
1242,0,0
1243,1,0
1243,0,0
1244,0,0
1245,10,0
1246,4,0
1247,0,6
1248,6,0
1249,0,15
1250,1,0
1250,2,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,0,0
1256,1,0
1256,4,0
1257,0,0
1258,0,0
1259,7,7
1260,5,10
1261,0,0
1262,9,0
1263,0,20
1263,16,0
1264,2,3
1265,0,3
1266,0,17
1267,5,0
1268,0,0
1269,8,0
1270,0,0
1271,0,0
1271,0,0
1272,0,7
1273,0,0
1274,0,11
1275,11,0
1276,0,0
1277,0,0
1278,0,0
1278,0,9
1279,2,0
1280,0,0
1281,0,0
1282,2,0
1283,0,0
1284,0,1
1284,0,0
1285,0,0
1286,0,29
1287,0,0
1288,28,2
1289,2,0
1290,0,0
1291,6,2
1291,0,0
1292,0,0
1293,0,0
1294,0,6
1295,0,0
1296,0,0
1297,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,1,0
1302,0,0
1303,0,0
1303,0,0
1304,7,0
1305,1,12
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1310,0,0
1311,0,10
1312,1,0
1313,1,0
1314,0,10
1315,12,0
1316,0,0
1317,0,2
1317,0,0
1318,15,0
1319,0,0
1320,15,13
1321,0,0
1322,0,8
1323,0,0
1324,0,4
1325,0,4
1325,0,0
1326,0,0
1327,6,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,1,0
1337,5,0
1337,3,0
1338,0,0
1339,8,0
1340,0,0
1341,0,0
1342,0,0
1343,1,0
1343,0,3
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,14,3
1350,0,0
1350,0,0
1351,0,1
1352,0,0
1353,0,0
1354,0,6
1355,0,0
1356,0,0
1356,9,1
1357,0,0
1358,16,4
1359,3,0
1360,0,0
1361,0,2
1362,13,0
1363,11,2
1364,2,14
1364,0,0
1365,0,0
1366,0,0
1367,0,16
1368,0,0
1369,7,6
1370,0,0
1371,0,0
1371,0,0
1372,0,0
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1377,0,0
1378,11,0
1379,16,0
1380,0,0
1381,11,0
1382,11,0
1383,0,0
1384,18,0
1385,0,0
1386,0,0
1386,0,0
1387,0,0
1388,7,0
1389,0,0
1390,0,0
1391,0,0
1392,0,2
1392,0,1
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,5,0
1398,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,0,0
1403,5,0
1404,0,3
1404,0,0
1405,0,2
1406,0,0
1407,0,0
1408,4,0
1409,0,0
1410,0,0
1410,0,8
1411,1,0
1412,0,3
1413,3,0
1414,2,0
1415,0,0
1416,0,0
1416,0,0
1417,4,0
1418,0,0
1419,0,4
1420,0,0
1421,0,0
1422,0,0
1422,0,0
1423,0,0
1424,0,21
1425,50,0
1426,0,0
1427,0,0
1428,0,0
1429,25,17
1430,0,14
1431,0,3
1431,0,6
1432,0,2
1433,1,10
1434,0,0
1435,0,0
1436,3,0
1437,0,0
1437,10,0
1438,0,0
1439,0,0
1440,0,0
1441,0,0
1442,9,13
1443,1,0
1444,0,0
1445,0,14
1445,0,10
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,3,5
1452,0,0
1452,14,0
1453,0,0
1454,0,0
1455,0,3
1456,0,0
1457,0,0
1458,0,0
1458,0,0
1459,6,0
1460,0,7
1461,9,0
1462,0,0
1463,21,0
1464,0,0
1465,0,0
1465,0,3
1466,0,0
1467,0,0
1468,3,6
1469,3,0
1470,0,15
1471,0,7
1472,0,0
1472,0,0
1473,25,0
1474,0,0
1475,3,0
1476,0,0
1477,3,0
1478,0,0
1478,0,0
1479,2,2
1480,0,0
1481,8,1
1482,0,0
1483,0,7
1484,3,0
1484,7,0
1485,4,1
1486,0,0
1487,6,0
1488,0,0
1489,3,0
1490,0,0
1490,0,0
1491,2,0
1492,0,8
1493,0,0
1494,2,0
1495,0,0
1496,0,0
1496,1,16
1497,2,0
1498,0,2
1499,0,0
1500,3,1
1501,0,0
1502,0,0
1503,0,0
1503,0,0
1504,2,14
1505,6,0
1506,0,13
1507,0,5
1508,0,12
1509,0,0
1510,0,0
1511,7,0
1511,2,0
1512,0,1
1513,0,0
1514,6,0
1515,0,0
1516,0,8
1517,14,0
1517,0,0
1518,0,12
1519,0,1
1520,0,13
1521,1,0
1522,0,18
1523,0,0
1524,0,0
1525,0,1
1525,0,0
1526,0,0
1527,0,0
1528,6,0
1529,0,0
1530,0,0
1531,0,0
1531,0,0
1532,0,0
1533,7,4
1534,6,0
1535,0,0
1536,0,0
1537,0,0
1537,0,1
1538,6,0
1539,9,0
1540,0,0
1541,2,0
1542,2,0
1543,0,0
1543,1,0
1544,0,0
1545,5,8
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1549,0,2
1550,6,0
1551,0,0
1552,0,0
1553,38,0
1554,10,0
1555,0,0
1556,0,0
1556,16,18
1557,0,5
1558,0,1
1559,0,0
1560,0,1
1561,31,5
1562,0,0
1563,0,0
1564,0,11
1565,0,2
1565,13,0
1566,0,0
1567,0,8
1568,0,0
1569,0,0
1570,0,0
1571,4,0
1571,4,0
1572,0,14
1573,3,0
1574,12,2
1575,1,0
1576,0,0
1577,0,0
1578,0,20
1579,0,0
1579,6,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,1,0
1585,0,0
1586,0,18
1587,0,0
1588,0,0
1589,0,7
1590,0,0
1591,0,0
1592,0,0
1592,0,15
1593,0,0
1594,0,0
1595,0,0
1596,0,18
1597,1,0
1598,7,0
1599,0,0
1599,1,2
1600,2,0
1601,6,0
1602,9,0
1603,0,0
1604,0,3
1605,0,0
1605,1,0
1606,0,0
1607,1,0
1608,0,0
1609,6,0
1610,6,0
1611,2,0
1611,0,0
1612,0,0
1613,0,2
1614,3,0
1615,4,0
1616,0,0
1617,0,4
1617,0,0
1618,0,2
1619,2,0
1620,0,0
1621,11,10
1622,0,17
1623,0,0
1624,0,0
1625,0,13
1625,0,0
1626,0,0
1627,0,9
1628,0,0
1629,0,0
1630,20,2
1631,0,0
1632,3,0
1632,5,1
1633,0,0
1634,0,0
1635,0,0
1636,0,1
1637,0,0
1638,1,0
1638,7,0
1639,0,0
1640,0,13
1641,14,1
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1645,0,0
1646,0,0
1647,0,0
1648,5,0
1649,0,0
1650,1,0
1651,0,0
1651,3,0
1652,0,2
1653,14,6
1654,5,0
1655,0,0
1656,0,4
1657,0,0
1658,0,0
1658,12,0
1659,0,0
1660,0,6
1661,9,0
1662,1,0
1663,0,0
1664,12,0
1665,0,20
1665,1,0
1666,0,0
1667,1,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1671,16,0
1672,0,9
1673,4,0
1674,8,2
1675,0,6
1676,0,0
1677,0,17
1678,0,3
1679,0,3
1679,0,0
1680,1,0
1681,2,0
1682,0,0
1683,9,1
1684,0,0
1685,0,0
1685,9,0
1686,14,0
1687,0,9
1688,5,0
1689,0,0
1690,0,0
1691,7,0
1691,0,0
1692,38,4
1693,0,0
1694,0,0
1695,0,36
1696,11,0
1697,0,0
1698,0,0
1699,0,0
1699,0,0
1700,0,0
1701,2,0
1702,0,0
1703,1,0
1704,22,0
1705,0,0
1706,0,0
1706,0,0
1707,0,12
1708,0,2
1709,0,24
1710,0,5
1711,0,0
1712,14,0
1713,2,21
1714,6,19
1715,0,0
1715,0,0
1716,9,0
1717,6,1
1718,0,0
1719,0,0
1720,2,4
1721,0,0
1721,0,0
1722,0,0
1723,0,12
1724,0,0
1725,0,0
1726,0,0
1727,7,0
1727,4,0
1728,0,0
1729,0,4
1730,0,0
1731,0,0
1732,10,0
1733,3,0
1734,2,0
1734,2,0
1735,11,0
1736,21,0
1737,16,15
1738,2,4
1739,17,0
1740,0,0
1741,3,0
1742,0,4
1743,0,0
1743,0,0
1744,0,0
1745,9,1
1746,9,1
1747,0,0
1748,1,0
1749,0,0
1749,0,0
1750,3,4
1751,0,2
1752,0,0
1753,0,1
1754,0,0
1755,0,0
1755,54,0
1756,0,0
1757,0,0
1758,5,0
1759,3,0
1760,0,0
1761,2,0
1761,0,0
1762,0,0
1763,20,0
1764,0,0
1765,9,4
1766,0,0
1767,0,3
1768,0,0
1768,0,0
1769,2,3
1770,0,0
1771,9,0
1772,2,0
1773,0,0
1774,0,0
1774,0,0
1775,0,0
1776,0,1
1777,0,0
1778,0,1
1779,0,0
1780,0,0
1780,0,0
1781,0,0
1782,0,3
1783,0,0
1784,0,0
1785,0,0
1786,12,0
1787,1,0
1787,42,0
1788,0,0
1789,8,4
1790,4,0
